n_tasks,n_edges,density,critical_path_len,pct_critical_tasks,T_baseline,mean_m,mean_range_po,instability_m,spi_early,cpi_early,buffer_factor,label_delay,p_late_diag
30,28,0.064,2,0.067,20.0,5.467,3.867,3.014,0.765,1.093,1.01,1,0.535
30,54,0.124,3,0.1,22.0,5.667,4.067,2.324,0.692,1.069,1.01,1,0.615
30,194,0.446,3,0.1,27.0,5.533,3.933,2.315,4.0,1.186,1.01,1,0.61
30,43,0.099,6,0.2,26.0,5.167,3.667,2.705,0.654,0.961,1.01,1,0.625
30,50,0.115,6,0.2,31.0,5.667,4.067,2.881,0.68,0.973,1.01,0,0.485
30,76,0.175,6,0.2,46.0,5.733,4.133,3.028,1.0,0.994,1.01,1,0.55
30,54,0.124,6,0.2,40.0,5.7,4.033,2.769,1.038,0.991,1.01,0,0.44
30,58,0.133,6,0.2,25.0,5.967,4.167,2.895,0.5,0.93,1.01,0,0.48
30,63,0.145,6,0.2,39.0,5.9,4.2,2.975,1.692,1.026,1.01,1,0.795
30,66,0.152,5,0.167,34.0,5.833,4.167,2.666,1.0,0.979,1.01,0,0.485
30,55,0.126,6,0.2,36.0,5.333,3.9,2.869,0.487,1.076,1.01,1,0.555
30,84,0.193,6,0.2,45.0,5.867,4.3,2.945,0.706,0.981,1.01,1,0.56
30,49,0.113,2,0.067,20.0,5.733,4.133,2.791,0.5,0.952,1.01,1,0.79
30,68,0.156,5,0.167,33.0,4.967,3.533,2.735,1.0,1.029,1.01,1,0.585
30,50,0.115,6,0.2,36.0,4.933,3.667,3.039,1.0,1.017,1.01,0,0.425
30,45,0.103,6,0.2,44.0,5.467,3.833,2.596,1.0,0.992,1.01,1,0.54
30,23,0.053,6,0.2,45.0,6.3,4.467,2.562,1.013,1.088,1.01,1,0.515
30,64,0.147,4,0.133,36.0,5.167,3.733,3.27,0.739,1.096,1.01,1,0.535
30,60,0.138,6,0.2,44.0,5.467,3.8,2.543,1.259,0.965,1.01,1,0.545
30,55,0.126,5,0.167,36.0,6.367,4.533,3.023,0.622,1.0,1.01,1,0.565
30,34,0.078,6,0.2,26.0,5.7,3.967,3.019,0.737,1.039,1.01,1,0.67
30,73,0.168,6,0.2,36.0,5.067,3.667,3.129,0.808,1.107,1.01,1,0.61
30,53,0.122,6,0.2,36.0,5.767,4.133,2.921,1.0,0.957,1.01,1,0.52
30,32,0.074,3,0.1,20.0,5.967,4.333,2.965,0.467,0.915,1.01,1,0.915
30,25,0.057,6,0.2,25.0,4.5,3.3,3.192,0.68,1.026,1.01,0,0.48
30,33,0.076,6,0.2,37.0,5.233,3.7,2.635,1.021,1.062,1.01,1,0.6
30,87,0.2,6,0.2,45.0,6.5,4.467,2.874,1.0,0.957,1.01,1,0.555
30,20,0.046,6,0.2,32.0,4.867,3.5,2.98,1.2,1.075,1.01,1,0.65
30,77,0.177,4,0.133,30.0,5.0,3.6,2.767,1.0,1.109,1.01,1,0.54
